id,menu_id,role_id,"created_at","updated_at"
3,4,1,"2016-11-13 12:51:42",NULL
4,5,1,"2016-11-13 12:51:42",NULL
5,6,1,"2016-11-13 12:51:42",NULL
258,14,8,"2017-01-15 21:24:08",NULL
259,15,8,"2017-01-15 21:24:08",NULL
260,16,8,"2017-01-15 21:24:08",NULL
261,17,8,"2017-01-15 21:24:08",NULL
262,8,8,"2017-01-15 21:24:08",NULL
263,9,8,"2017-01-15 21:24:08",NULL
264,10,8,"2017-01-15 21:24:08",NULL
265,11,8,"2017-01-15 21:24:08",NULL
266,21,8,"2017-01-15 21:24:08",NULL
267,22,8,"2017-01-15 21:24:08",NULL
268,23,8,"2017-01-15 21:24:08",NULL
269,24,8,"2017-01-15 21:24:08",NULL
410,14,22,"2017-01-18 14:26:57",NULL
411,15,22,"2017-01-18 14:26:57",NULL
412,16,22,"2017-01-18 14:26:57",NULL
413,17,22,"2017-01-18 14:26:57",NULL
414,8,22,"2017-01-18 14:26:57",NULL
415,9,22,"2017-01-18 14:26:57",NULL
416,21,22,"2017-01-18 14:26:57",NULL
417,27,22,"2017-01-18 14:26:57",NULL
418,28,22,"2017-01-18 14:26:57",NULL
419,29,22,"2017-01-18 14:26:57",NULL
420,30,22,"2017-01-18 14:26:57",NULL
684,4,11,"2017-04-22 14:10:58",NULL
685,5,11,"2017-04-22 14:10:58",NULL
686,6,11,"2017-04-22 14:10:58",NULL
687,7,11,"2017-04-22 14:10:58",NULL
688,18,11,"2017-04-22 14:10:58",NULL
689,14,11,"2017-04-22 14:10:58",NULL
690,15,11,"2017-04-22 14:10:58",NULL
691,16,11,"2017-04-22 14:10:58",NULL
692,17,11,"2017-04-22 14:10:58",NULL
693,8,11,"2017-04-22 14:10:58",NULL
694,9,11,"2017-04-22 14:10:58",NULL
695,10,11,"2017-04-22 14:10:58",NULL
696,11,11,"2017-04-22 14:10:58",NULL
697,12,11,"2017-04-22 14:10:58",NULL
698,13,11,"2017-04-22 14:10:58",NULL
699,21,11,"2017-04-22 14:10:58",NULL
700,22,11,"2017-04-22 14:10:58",NULL
701,23,11,"2017-04-22 14:10:58",NULL
702,24,11,"2017-04-22 14:10:58",NULL
703,25,11,"2017-04-22 14:10:58",NULL
704,26,11,"2017-04-22 14:10:58",NULL
705,27,11,"2017-04-22 14:10:58",NULL
706,28,11,"2017-04-22 14:10:58",NULL
707,29,11,"2017-04-22 14:10:58",NULL
708,30,11,"2017-04-22 14:10:58",NULL
709,33,11,"2017-04-22 14:10:58",NULL
710,34,11,"2017-04-22 14:10:58",NULL
711,35,11,"2017-04-22 14:10:58",NULL
712,39,11,"2017-04-22 14:10:58",NULL
713,4,6,"2017-04-22 14:20:34",NULL
714,5,6,"2017-04-22 14:20:34",NULL
715,6,6,"2017-04-22 14:20:34",NULL
716,7,6,"2017-04-22 14:20:34",NULL
717,18,6,"2017-04-22 14:20:34",NULL
718,14,6,"2017-04-22 14:20:34",NULL
719,15,6,"2017-04-22 14:20:34",NULL
720,16,6,"2017-04-22 14:20:34",NULL
721,17,6,"2017-04-22 14:20:34",NULL
722,8,6,"2017-04-22 14:20:34",NULL
723,9,6,"2017-04-22 14:20:34",NULL
724,10,6,"2017-04-22 14:20:34",NULL
725,11,6,"2017-04-22 14:20:34",NULL
726,12,6,"2017-04-22 14:20:34",NULL
727,13,6,"2017-04-22 14:20:34",NULL
728,21,6,"2017-04-22 14:20:34",NULL
729,22,6,"2017-04-22 14:20:34",NULL
730,23,6,"2017-04-22 14:20:34",NULL
731,24,6,"2017-04-22 14:20:34",NULL
732,25,6,"2017-04-22 14:20:34",NULL
733,26,6,"2017-04-22 14:20:34",NULL
734,27,6,"2017-04-22 14:20:34",NULL
735,28,6,"2017-04-22 14:20:34",NULL
736,29,6,"2017-04-22 14:20:34",NULL
737,30,6,"2017-04-22 14:20:34",NULL
